Start Day,Start Month,Start Year,End Day,End Month,End Year,Estimated Factory Output
1,1,2020,1,1,2020,448.00
2,1,2020,4,1,2020,247.00
5,1,2020,8,1,2020,643.00
9,1,2020,9,1,2020,377.00
10,1,2020,11,1,2020,521.00
12,1,2020,15,1,2020,262.00
16,1,2020,18,1,2020,599.00
19,1,2020,22,1,2020,539.00
23,1,2020,26,1,2020,460.00
27,1,2020,30,1,2020,412.00
31,1,2020,2,2,2020,766.00
3,2,2020,6,2,2020,704.00
7,2,2020,7,2,2020,286.00
8,2,2020,11,2,2020,422.00
12,2,2020,16,2,2020,388.00
17,2,2020,18,2,2020,509.00
19,2,2020,22,2,2020,431.00
23,2,2020,23,2,2020,697.00
24,2,2020,24,2,2020,796.00
25,2,2020,25,2,2020,489.00
26,2,2020,26,2,2020,543.00
27,2,2020,27,2,2020,462.00
28,2,2020,28,2,2020,502.00
29,2,2020,2,3,2020,538.00
3,3,2020,4,3,2020,768.00
5,3,2020,7,3,2020,510.00
8,3,2020,9,3,2020,743.00
10,3,2020,11,3,2020,284.00
12,3,2020,14,3,2020,675.00
15,3,2020,15,3,2020,696.00
16,3,2020,19,3,2020,390.00
20,3,2020,21,3,2020,436.00
22,3,2020,26,3,2020,681.00
27,3,2020,31,3,2020,667.00
1,4,2020,5,4,2020,816.00
6,4,2020,8,4,2020,590.00
9,4,2020,9,4,2020,409.00
10,4,2020,12,4,2020,682.00
13,4,2020,16,4,2020,670.00
17,4,2020,20,4,2020,413.00
21,4,2020,22,4,2020,627.00
23,4,2020,24,4,2020,552.00
25,4,2020,29,4,2020,635.00
30,4,2020,1,5,2020,897.00
2,5,2020,3,5,2020,530.00
4,5,2020,7,5,2020,897.00
8,5,2020,12,5,2020,335.00
13,5,2020,14,5,2020,729.00
15,5,2020,18,5,2020,381.00
19,5,2020,20,5,2020,733.00
21,5,2020,25,5,2020,837.00
26,5,2020,26,5,2020,539.00
27,5,2020,29,5,2020,624.00
30,5,2020,3,6,2020,549.00
4,6,2020,8,6,2020,875.00
9,6,2020,11,6,2020,661.00
12,6,2020,13,6,2020,448.00
14,6,2020,18,6,2020,726.00
19,6,2020,22,6,2020,908.00
23,6,2020,27,6,2020,609.00
